Number,Framework Name,Framework Ref ID,Framework URN,Total Controls,Assessable Controls,Description
56,HDS v2.0,HDS-v2.0,urn:intuitem:risk:framework:hds-v2023-a,82,71,Référentiel de certification Hébergeur de données de santé (HDS) - Exigences Version publiée par l’arrêté du 26 avril 2024 portant approbation du référentiel d'accréditation des organismes de certification et du référentiel de certification pour l'hébergement de données de santé à caractère personnel.
57,ICT - Minimum standard,ict-minimal,urn:intuitem:risk:framework:ict-minimal,136,108,Minimum standard for improving ICT resilience - Version may 2023
58,IGI n° 1300/SGDSN/PSE/PSD sur la protection du secret de la défense nationale,IGI-1300,urn:intuitem:risk:framework:igi-1300,261,217,Ce document reprend les exigences définies dans l’instruction générale interministérielle n° 1300/SGDSN/PSE/PSD (IGI 1300) publiée par l’arrêté du 9 août 2021 portant approbation de l’instruction générale interministérielle n° 1300 sur la protection du secret de la défense nationale  Le lien du document : https://cyber.gouv.fr/sites/default/files/2022-10/ANSSI-NP-IGI1300-listing_des_exigences-v0.4.xlsx
59,II n°901/SGDSN/ANSSI,II-901,urn:intuitem:risk:framework:igi-901,78,78,Ce document reprend les exigences définies dans l’instruction générale interministérielle n° 1300/SGDSN/PSE/PSD (IGI 1300) publiée par l’arrêté du 9 août 2021 portant approbation de l’instruction générale interministérielle n° 1300 sur la protection du secret de la défense nationale  Le lien du document : https://cyber.gouv.fr/sites/default/files/2021/09/anssi-guide-recommandations_architectures_systemes_information_sensibles_ou_diffusion_restreinte-liste_verifications-v1.0-1.xlsx
60,ISO 22301:2019 — Business continuity management systems — Requirements outline,iso22301-2019,urn:intuitem:risk:framework:iso22301-2019,64,46,Outline of ISO 22301:2019 -  Security and resilience — Business continuity management systems — Requirements. You can purchase the standard for full details.
61,ISO 42001-2023 — Artificial intelligence  — Requirements and Controls outline,iso42001-2023,urn:intuitem:risk:framework:iso42001-2023,88,67,Outline of ISO 42001-2023 -  Artificial intelligence Management system with Appendix A for reference controls. You can purchase the standard for full details.
62,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - APP: Anwendungen,bs-it-gs-2023-app-anwendungen,urn:intuitem:risk:framework:bs-it-gs-2023-app-anwendungen,1543,1222,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
63,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - CON: Konzeption und Vorgehensweisen,bs-it-gs-2023-con-konzeption-und-vorgehensweisen,urn:intuitem:risk:framework:bs-it-gs-2023-con-konzeption-und-vorgehensweisen,681,558,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
64,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - DER: Detektion und Reaktion,bs-it-gs-2023-der-detektion-und-reaktion,urn:intuitem:risk:framework:bs-it-gs-2023-der-detektion-und-reaktion,681,546,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
65,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - IND: Industrielle IT,bs-it-gs-2023-ind-industrielle-it,urn:intuitem:risk:framework:bs-it-gs-2023-ind-industrielle-it,303,227,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
66,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - INF: Infrastruktur,bs-it-gs-2023-inf-infrastruktur,urn:intuitem:risk:framework:bs-it-gs-2023-inf-infrastruktur,1158,927,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
67,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - ISMS: Sicherheitsmanagement,bs-it-gs-2023-isms-sicherheitsmanagement,urn:intuitem:risk:framework:bs-it-gs-2023-isms-sicherheitsmanagement,101,84,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
68,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - NET: Netze und Kommunikation,bs-it-gs-2023-net-netze-und-kommunikation,urn:intuitem:risk:framework:bs-it-gs-2023-net-netze-und-kommunikation,1130,892,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
69,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - OPS: Betrieb,bs-it-gs-2023-ops-betrieb,urn:intuitem:risk:framework:bs-it-gs-2023-ops-betrieb,1297,1036,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
70,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - ORP: Organisation und Personal,bs-it-gs-2023-orp-organisation-und-personal,urn:intuitem:risk:framework:bs-it-gs-2023-orp-organisation-und-personal,288,229,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
71,IT-Grundschutz-Kompendium – Werkzeug für Informationssicherheit - SYS: IT-Systeme,bs-it-gs-2023-sys-it-systeme,urn:intuitem:risk:framework:bs-it-gs-2023-sys-it-systeme,2123,1638,"Das IT-Grundschutz-Kompendium ist die grundlegende Veröffentlichung des IT-Grundschutzes. Zusammen mit den BSI-Standards bildet es die Basis für alle, die sich umfassend mit dem Thema Informationssicherheit befassen möchten."
72,ITAR Compliance Program Guidelines,ITAR-Compliance-Program-Guidelines,urn:intuitem:risk:framework:itar-compliance-program-guidelines,666,514,"The guidelines contained in this document are intended to provide an overview of an effective compliance program and an introduction to defense trade controls, including information on the laws and regulations the U.S. Department of State, Bureau of Political-Military Affairs, Directorate of Defense Trade Controls (DDTC), administers. These defense trade controls are contained in the Arms Export Control Act (AECA) (22 U.S.C. § 2751 et seq.) as amended, and the International Traffic in Arms Regul"
73,ITIL 4 Management Practices,ITIL4,urn:intuitem:risk:framework:itil4,38,34,Référentiel complet des 34 pratiques de gestion d'ITIL 4 pour le management des services
74,ITS DORA incident reporting,ITS-DORA-incident-reporting,urn:intuitem:risk:framework:its-dora-incident-reporting,47,25,"Article 20 of DORA mandates the European Supervisory Authorities (ESAs) to develop through the Joint Committee and in consultation with the European Central Bank and European Union Agency for Cybersecurity, Draft Implementing Technical Standards (ITS) establishing the standard forms, templates and procedures for FEs to report a major ICT related incident or to notify a significant cyber threat.  Here is the link of the Second batch of policy products under DORA: https://www.eiopa.europa.eu/publi"
75,India DPDPA 2023,india-dpdpa-2023,urn:intuitem:risk:framework:india-dpdpa-2023,140,122,India Digital Personal Data Protection Act 2023
76,International standard ISO/IEC 27001:2013,ISO/IEC 27001:2013,urn:intuitem:risk:framework:iso27001-2013,200,140,"Information security, cybersecurity and privacy protection — Information security management systems — Requirements"
77,International standard ISO/IEC 27001:2022,ISO/IEC 27001:2022,urn:intuitem:risk:framework:iso27001-2022,140,123,"Information security, cybersecurity and privacy protection — Information security management systems — Requirements"
78,K ISMS-P Certification Standard Guide ,K ISMS-P,urn:intuitem:risk:framework:k_isms_p,1572,1443,Certification Standard Guide Information Security and Personal Information Protection Management System (ISMS-P)  The 'Personal information & Information Security Management System (ISMS-P)’ is an 'integrated certification system' that consolidated 'Personal Information Management System (PIMS) certification' and 'Information Security Management System (ISMS) certification'.  Here is the link of the document : https://isms-p.kisa.or.kr
79,LLM AI Cybersecurity & Governance Checklist,owasp-llm-checklist,urn:intuitem:risk:framework:owasp-llm-checklist,90,73,"This checklist is intended to help technology and business leaders quickly understand the risks and bene ts of using LLM, allowing them to focus on developing a comprehensive list of critical areas and tasks needed to defend and protect the organization as they develop a Large Language Model strategy."
80,Lietuvos Respublikos kibernetinio saugumo įstatymo reikalavimai subjektams,2024-19589,urn:ovidijusbalkauskas:risk:framework:kibernetinio-saugumo-istatymas,215,163,"Kibernetinio saugumo reikalavimai, dalis Lietuvos Respublikos kibernetinio saugumo įstatymo, įgaliančio TIS2 (NIS2) Lietuvos įstatymų bazėje"
81,Loi NIS-1 FR,NIS-1 FR,urn:intuitem:risk:framework:nis1-rules-fr,234,196,Arrêté du 14 septembre 2018 fixant les règles de sécurité et les délais mentionnés à l'article 10 du décret n° 2018-384 du 23 mai 2018 relatif à la sécurité des réseaux et systèmes d'information des opérateurs de services essentiels et des fournisseurs de service numérique https://www.legifrance.gouv.fr/loda/id/JORFTEXT000037444012/
82,Loi n° 05-20 relative à la cybersécurité,loi-05-20,urn:intuitem:risk:framework:loi-05-20,64,53,Loi n° 05-20 fixant le cadre législatif de la cybersécurité au Maroc
83,Microsoft cloud security benchmark,mcsb-v1,urn:intuitem:risk:framework:mcsb-v1,98,86,"The Microsoft cloud security benchmark provides prescriptive best practices and recommendations to help improve the security of workloads, data, and services on Azure and your multicloud environment. This benchmark focuses on cloud-centric security areas with input from a set of holistic Microsoft and industry security guidance"
84,Mindeststandard-des-BSI-zur-Nutzung-externer-Cloud-Dienste (Version 2.1),Mindeststandard-des-BSI-zur-Nutzung-externer-Cloud-Dienste,urn:intuitem:risk:framework:bsi-externer-cloud-dienste,107,88,Das Bundesamt für Sicherheit in der Informationstechnik (BSI) Mindeststandards (MST) für die Sicherheit der Informationstechnik des Bundes1 fest. Dies erfolgt auf der Grundlage des § 8 Absatz 1 BSIG im Benehmen mit den Ressorts. Als gesetzliche Vorgabe definieren Mindeststandards somit ein verbindliches Mindestniveau für die Informationssicherheit.  nach § 8 Absatz 1 Satz 1 BSIG – Version 2.1 vom 15.12.2022 Link : https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Mindeststandards/Mindeststanda
85,NCA Cloud Cybersecurity Controls (CCC),nca-cloud-cybersecurity-controls,urn:intuitem:risk:framework:nca-ccc-1,66,45,Saudi National Cybersecurity Authority framework for Cloud Cybersecurity Controls (CCC) applicable to Cloud Service Providers and Cloud Service Tenants
86,NIS 2 directive requirements,NIS2-directive,urn:intuitem:risk:framework:nis2-directive,17,13,Requirements from article 21 of directive 2022/2555 of the european parliament and of the council of 14 December 2022 on measures for a high common level of cybersecurity across the Union.
87,NIS2 - Annex to the Commission Implementing Regulation 2024/2690 with Technical Implementation Guidance by ENISA,annex-nis2-regulation--2024-2690-with-technical-implementation-guidance-by-enisa,urn:intuitem:risk:framework:annex-technical-and-methodological-requirements-nis2,439,351,"This framework is based on 2 documents :  1. ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network prov"
88,NIST AI RMF 1.0,NIST-AI-RMF-1.0,urn:intuitem:risk:framework:nist-ai-rmf-1.0,113,72,National Institute of Standards and Technology - Artificial Intelligence Risk Management Framework 
89,NIST CSF v1.1,NIST-CSF-1.1,urn:intuitem:risk:framework:nist-csf-1.1,136,108,NIST Cybersecurity Framework
90,NIST CSF v2.0,NIST-CSF-2.0,urn:intuitem:risk:framework:nist-csf-2.0,134,106,NIST Cybersecurity Framework
91,NIST PRIVACY FRAMEWORK 1.0,NIST-PRIVACY-1.0,urn:intuitem:risk:framework:nist-privacy-1.0,123,100,NIST Privacy Framework
92,NIST SP 800-171 Rev. 2,nist-800-171-rev2,urn:intuitem:risk:framework:nist-800-171-rev2,234,110,Protecting Controlled Unclassified Information in Nonfederal Systems and Organizations https://csrc.nist.gov/pubs/sp/800/171/r2/upd1/final
93,NIST SP 800-171 Rev. 3,nist-800-171-rev3,urn:intuitem:risk:framework:nist-800-171-rev3,116,97,Protecting Controlled Unclassified Information in Nonfederal Systems and Organizations https://csrc.nist.gov/pubs/sp/800/171/r3/final
94,NIST SP 800-53 revision 5,NIST-SP-800-53-rev5,urn:intuitem:risk:framework:nist-sp-800-53-rev5,1209,1189,National Institute of Standards and Technology - Special Publication 800-53 - Security and Privacy Controls for Information Systems and Organizations
95,NIST SP 800-82 Annex F,NIST-SP-800-82-Annex-F,urn:groupe-schmidt:risk:framework:nist-sp-800-82-annex-f,208,189,"OT overlay is a partial adaptation of controls and control baselines NIST SP 800-53, Rev. 5, and adds additional EO-specific guidance. The concept of overlay is discussed in Annex C of NIST SP-800-53B. OT overlay is intended to apply to all OT systems in all industrial sectors. Further adaptation can add specificity to a particular sector (e.g., pipeline, energy, etc.). Ultimately, an overlay can be for a specific system (e.g., Company XYZ). This superimposition of OT constitutes an additional o"
96,NIST SP-800-66 rev2 (HIPAA),nist-sp-800-66-rev2,urn:intuitem:risk:framework:nist-sp-800-66-rev2,179,152,"Implementing the Health Insurance Portability and Accountability Act (HIPAA) Security Rule: A Cybersecurity Resource Guide, 2.0.0 Source: https://csrc.nist.gov/Projects/cprt/catalog#/cprt/framework/version/SP800_66_2_0_0/home"
97,NOREA - DORA in Control Framework V3.0,NOREA-DORA-in-control,urn:intuitem:risk:framework:norea-dora-in-control,131,95,"The NOREA DORA in Control Framework is a practical tool designed to support organizations in their journey toward compliance with the Digital Operational Resilience Act (DORA). While this framework offers valuable guidance, it is important to note that the legal requirements set out in the DORA itself remain leading. Link: https://www.norea.nl/dora"
98,NY DFS 500 with 2023-11 amendments,DFS-500-2023-11,urn:intuitem:risk:framework:dfs-500-2023-11,247,165,"NEW YORK STATE DEPARTMENT OF FINANCIAL SERVICES SECOND AMENDMENT TO 23 NYCRR 500 CYBERSECURITY REQUIREMENTS FOR FINANCIAL SERVICES COMPANIES On November 1, 2023, DFS announced amendments to Cybersecurity Regulation, 23 NYCRR Part 500."
99,NZISM v3,NSIZM-v3,urn:defend:risk:framework:nzism-v3,5880,1425,New Zealand Information Security Manual v3
100,OWASP ASVS 4.0.3,OWASP-ASVS-4.0.3,urn:intuitem:risk:framework:owasp-asvs-4.0.3,361,278,OWASP Application Security Verification Standard 
101,OWASP ASVS 5.0.0,OWASP-ASVS-5.0.0,urn:owasp:risk:framework:owasp-asvs-5.0.0,442,345,OWASP Application Security Verification Standard
102,OWASP MASVS 2.1.0,owasp-masvs-v2.1.0,urn:intuitem:risk:framework:owasp-masvs-v2.1.0,32,24,OWASP Mobile Application Security Verification Standard v2.1.0
103,Operational Technology Cybersecurity Controls,OTCC,urn:intuitem:risk:framework:otcc,277,150,"The NCA publishes the Operational Technology Cybersecurity Controls (OTCC-1:2022). These controls are aligned with related international cybersecurity standards, frameworks, controls, and best practices. https://www.nca.gov.sa/otcc_en.pdf"
104,PART-IS.D.OR (Delegated Regulation (EU) 2022/1645),EASA-PART-IS.D.OR,urn:intuitem:risk:framework:part-is.d.or,145,129,"""COMMISSION DELEGATED REGULATION (EU) 2022/1645 of 14 July 2022 laying down rules for the application of Regulation (EU) 2018/1139 of the European Parliament and of the Council, as regards requirements for the management of information security risks with a potential impact on aviation safety for organisations covered by Commission Regulations (EU) No 748/2012 and (EU) No 139/2014 and amending Commission Regulations (EU) No 748/2012 and (EU) No 139/2014  Here is the link to the delegated regulat"
105,PGSSI-S v1.0,pgssi-s-1.0,urn:ackwa:risk:framework:pgssi-s-1.0,443,336,PGSSI-S - Canevas de PSSI
106,PSSI Etat,PSSI-E,urn:intuitem:risk:framework:pssie,302,183,Politique de sécurité des systèmes d'information de l'Etat
107,PSSI-MCAS v1.0,mcas-1.0,urn:ackwa:risk:framework:mcas-1.0,196,183,Politique de sécurité des systèmes d’information pour les ministères chargés des affaires sociales
108,PSSIE du Bénin,PSSIE-BENIN,urn:intuitem:risk:framework:pssie-benin,162,121,Politique de sécurité des systèmes d'information de l'Etat béninois. https://asin.bj/doc/44/download 
109,Payment Card Industry Data Security Standard (PCI-DSS) 4.0.1,PCI DSS 4.0.1,urn:intuitem:risk:framework:pcidss-4_0,373,351,"Payment Card Industry Data Security Standard: Requirements and Testing Procedures, v4.0.1 (June 2024) https://www.pcisecuritystandards.org/"
110,Points de contrôle Active Directory (AD),anssi-points-de-controle-active-directory,urn:intuitem:risk:framework:anssi-points-de-controle-active-directory,97,92,"L'annuaire Active Directory, centre névralgique de la sécurité des systèmes d'information Microsoft, est un élément critique permettant la gestion centralisée de comptes, de ressources et de permissions. L'obtention de privilèges élevés sur cet annuaire entraîne une prise de contrôle instantanée et complète de toutes les ressources ainsi administrées. L'analyse des modes opératoires des attaques récentes met en évidence une recrudescence du ciblage des annuaires Active Directory, compte tenu de "
111,Post-Quantum Cryptography (PQC) Migration Roadmap - May 2025,pqc-migration-roadmap,urn:intuitem:risk:framework:pqc-migration-roadmap,34,26,"The Post-Quantum Cryptography Coalition (PQCC) is a community of technologists, researchers, and expert practitioners with a mission to drive progress toward broader understanding and public adoption of post-quantum cryptography (PQC) and associated National Institute of Standards and Technology (NIST) standards. The PQCC emphasizes classical cryptosystems with quantum-safe security to enable information security in an era of cryptographically-relevant quantum computers."
112,Prestataires de Détection des Incidents de Sécurité (PDIS),PDIS,urn:intuitem:risk:framework:pdis,359,274,"Prestataires de détection des incidents de sécurité, référentiel d'exigences, version 2.0 du 21 12 2017 + Addendum N°42/ANSSI/SDE/NP du 27 JAN 2025"
113,Prestataires de services d’informatique en nuage (SecNumCloud) - référentiel d’exigences,SecNumCloud v3.2,urn:intuitem:risk:framework:secnumcloud-3.2,651,412,Premier ministre Agence nationale de la sécurité des systèmes d’information Prestataires de services d’informatique en nuage (SecNumCloud) référentiel d’exigences Version 3.2 du 8 mars 202
114,"Programme CaRE - Domaine 2 : Continuité et reprise d'activité, sauvegarde et restauration",CaRE-D2,urn:lulustucru-dsn:risk:framework:ans-care:d2,17,13,Référentiel d'audit du programme CaRE (Cybersécurité Accélération et Résilience des Établissements) - Domaine 2. Exigences publiées par l'Agence du Numérique en Santé (ANS).
115,Protective Security Policy Framework,PSPF,urn:intuitem:risk:framework:pspf,79,51,"The Protective Security Policy Framework (PSPF) helps Australian Government entities to protect their people, information and assets, both at home and overseas.  It sets out government protective security policy and supports entities to effectively implement the policy across the following outcomes:      security governance     information security     personnel security     physical security."
