Number,Framework Name,Framework Ref ID,Framework URN,Total Controls,Assessable Controls,Description
116,Prudential Standard CPS 230,cps-230,urn:intuitem:risk:framework:cps-230,64,49,"The aim of this Prudential Standard is to ensure that an APRA-regulated entity is resilient to operational risks and disruptions. An APRA-regulated entity must effectively manage its operational risks, maintain its critical operations through disruptions, and manage the risks arising from service providers. https://www.apra.gov.au/sites/default/files/2023-07/Prudential%20Standard%20CPS%20230%20Operational%20Risk%20Management%20-%20clean.pdf"
117,Prudential Standard CPS 234,cps-234,urn:intuitem:risk:framework:cps-234,33,24,This Prudential Standard aims to ensure that an APRA-regulated entity takes measures to be resilient against information security incidents (including cyber- attacks) by maintaining an information security capability commensurate with information security vulnerabilities and threats. https://www.apra.gov.au/sites/default/files/cps_234_july_2019_for_public_release.pdf
118,Public AirCyber Maturity Level Matrix,AirCyber-v1.5.2,urn:intuitem:risk:framework:aircyber-v1.5.2,221,221,"AirCyber is the AeroSpace and Defense official standard for Cybersecurity maturity evaluation and increase built by Airbus, Dassault Aviation, Safran and Thales to help the AeroSpace SupplyChain to be more resilient. Their joint venture BoostAeroSpace is offering this extract of the AirCyber maturity level matrix to provide further details on this standard, the questions and the AirCyber maturity levels they are associated to. AirCyber program uses this maturity level matrix as the base of the c"
119,RBI Master Direction 2023,india-rbi-itgrcap-2023,urn:intuitem:risk:framework:india-rbi-itgrcap-2023,182,135,"RBI Master Direction on Information Technology Governance, Risk, Controls and Assurance Practices, 2023"
120,RNSI-Algerie-2020, RNSI-Algerie-2020,urn:intuitem:risk:framework:rnsi-algerie-2020,630,502,"EKSEC est fier de contribuer à la CISO Assistant Community et à l’Algérie en intégrant le Référentiel National de Sécurité de l’Information (RNSI) de l'Algérie.  Le Référentiel National de Sécurité de l'Information (RNSI) 2020 est la deuxième version du cadre réglementaire de cybersécurité algérien, initialement établi en 2016 par le Ministère de la Poste, des Télécommunications, des Technologies et du Numérique (MPT Algérie). Cette version actualisée vise à renforcer et harmoniser la sécurité d"
121,RTS DORA incident reporting,RTS-DORA-incident-reporting_official,urn:intuitem:risk:framework:rts-dora-incident-reporting_official,77,59,"Commission Delegated Regulation (EU) 2025/301 of 23 October 2024 supplementing Regulation (EU) 2022/2554 of the European Parliament and of the Council with regard to regulatory technical standards specifying the content and time limits for the initial notification of, and intermediate and final report on, major ICT-related incidents, and the content of the voluntary notification for significant cyber threats  Lien : https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32025R0301"
122,RTS DORA on JET,RTS-DORA-on-JET,urn:intuitem:risk:framework:rts-dora-on-jet,63,47,"Regulatory technical standard on the harmonisation of conditions enabling the conduct of the oversight activities under Article 41(1)(c) of Regulation (EU) 2022/2554.  The draft RTS shall specify, the criteria for determining the composition of the joint examination team, their designation, tasks, and working arrangements.   Here is the link of the Second batch of policy products under DORA: https://www.eiopa.europa.eu/publications/second-batch-policy-products-under-dora_en  Here is the link of "
123,RTS DORA on harmonisation of conditions enabling the conduct of the oversight activities,RTS-DORA-OVS-conduct,urn:intuitem:risk:framework:rts-dora-ovs-conduct,109,78,One of the objectives of Regulation (EU) 2022/2554 on digital operational resilience for the financial sector (DORA) is to harmonise the conditions enabling the oversight activities and create a new oversight framework for the oversight of critical third party service providers in Europe.  Here is the link of the Second batch of policy products under DORA: https://www.eiopa.europa.eu/publications/second-batch-policy-products-under-dora_en  Here is the link of the document : https://www.eiopa.eur
124,RTS DORA threat led penetration tests,RTS-DORA-TLPT,urn:intuitem:risk:framework:rts-dora-threat-led-penetration-tests,388,295,"Regulation (EU) 2022/2554 of the European Parliament and of the Council of 14 December 2022 on digital operational resilience for the financial sector and amending Regulations (EC) No 1060/2009, (EU) No 648/2012, (EU) No 600/2014, (EU) No 909/2014 and (EU) 2016/1011 (hereinafter ‘DORA’) under its Article 26(11), tasks the ESAs, ‘in agreement with the ECB’ to develop draft regulatory technical standards (‘RTS’) ‘in accordance with the TIBER-EU framework’ to specify further the criteria used for i"
125,RTS on ICT risk management framework and on simplified ICT risk management framework,RTS-DORA-ICT-risk-management,urn:intuitem:risk:framework:rts-dora-ict-risk-management,618,554,"One of the objectives of Regulation (EU) 2022/2554 on digital operational resilience for the financial sector (DORA) is to set out uniform requirements for the security of network and information systems of companies and organisations operating in the financial sector. It thus creates a regulatory framework on digital operational resilience, whereby all financial entities need to make sure they can withstand, respond to, and recover from all types of ICT-related disruptions and threats. These re"
126,RTS on criteria for the classification of ICT-related incidents,RTS-DORA-ICT-related-incidents,urn:intuitem:risk:framework:rts-dora-ict-related-incidents,105,81,"One of the objectives of Regulation (EU) 2022/2554 on digital operational resilience for the financial sector (DORA) is to harmonise and streamline the ICT-related incident reporting regime for financial entities (FEs) in the EU. To that end, DORA introduces consistent requirements for FEs on management, classification and reporting of ICT-related incidents."
127,RTS to specify the policy on ICT services supporting critical or important functions provided by ICT third-party service providers (TPPs),RTS-DORA-ICTservices-supporting,urn:intuitem:risk:framework:rts-dora-ictservices-supporting,106,94,"These RTS specify parts of the governance arrangements, risk management and internal control framework that financial entities should have in place regarding the use of ICT third-party service providers. They aim to ensure financial entities remain in control of their operational risks, information security and business continuity throughout the life cycle of contractual arrangements with such ICT third-party service providers."
128,Recommandations de sécurité pour l'architecture d'un système de journalisation,ANSSI-REC-JOURNALISATION,urn:protocolpaladin:risk:framework:anssi-recommandations-securite-architecture-systeme-journalisation,65,36,"Cette note technique détaille les prérequis nécessaires à la mise en œuvre d’un système de journalisation efficace et sécurisé et présente les bonnes pratiques permettant de bâtir une architecture de gestion de journaux pérenne, quelle que soit la nature du système d’information (SI bureautique, SI industriel, SI classifié...)."
129,Recommandations de sécurité relatives à IPsec  pour la protection des flux réseau,ANSSI-REC-SECU-IPSEC,urn:protocolpaladin:risk:framework:anssi-rec-secu-ipsec,31,16,"Version: 1.1 du 03/08/2015  Les systèmes d’information adoptent généralement aujourd’hui une architecture distribuée. Les différentes briques logicielles et matérielles qui les composent sont de plus en plus communicantes, non seulement entre elles, mais également avec des systèmes d’information distants et à travers l’Internet.  La montée en puissance de l’informatique en nuage et de l’externalisation ne font qu’accélérer cette tendance. Tout comme ces différentes briques peuvent être critiques"
130,Recommandations de sécurité relatives à TLS,ANSSI-REC-TLS,urn:protocolpaladin:risk:framework:anssi-recommandations-securite-relatives-tls,56,45,"Ce guide a pour objectif de présenter les bonnes pratiques relatives au protocole TLS.   Il s’adresse à tous les publics qui souhaitent se familiariser ou interagir avec le protocole TLS : responsables de la sécurité des systèmes d’information, administrateurs d’organismes de toutes tailles, ou encore développeurs de solutions souhaitant sécuriser des échanges d’information par l’intermédiaire de TLS."
131,Recommandations de sécurité relatives à un système GNU-Linux,ANSSI-REC-LINUX,urn:protocolpaladin:risk:framework:anssi-recommandations-configuration-systeme-gnu-linux,122,80,Renforcer la sécurité d’un système GNU-Linux
132,Recommandations pour la protection des systèmes d’information essentiels,ANSSI-REC-SIE,urn:protocolpaladin:risk:framework:anssi-recommandations-pour-la-protection-des-sie,144,79,"La directive Network and Information System Security a été adoptée par les institutions européennes en 2016 et transposée en droit français en 2018. Elle crée notamment l'obligation pour les opérateurs de services essentiels de mettre en œuvre des règles de sécurité dans les domaines de la gouvernance, de la protection, de la défense et de la résilience des réseaux et systèmes d'information. Ce guide a pour objectif d'accompagner la mise en œuvre technique des règles 7 à 16, c'est-à-dire celles "
133,Recommandations pour un usage sécurisé d’(Open)SSH,ANSSI-REC-SECU-SSH,urn:protocolpaladin:risk:framework:anssi-rec-secu-ssh,76,47,"Version: 1.3 du 17/08/2015  Usage sécurisé d’(Open)SSH  Couramment utilisé pour l’administration distante, le transfert de fichiers, les redirections et encapsulations de flux sensibles, OpenSSH est devenu un élément incontournable d’un grand nombre de systèmes d’information.  Il est donc vital d’en maîtriser sa configuration, de durcir son installation et d’appliquer des règles d’hygiène strictes pour son exploitation. Tout cela se traduit par les recommandations présentées dans ce document.  C"
134,Recommandations relatives à l'administration sécurisée des systèmes d'information,anssi-guide-admin-securisee-si,urn:intuitem:risk:framework:anssi-guide-admin-securisee-si,88,77,L’administration d’un SI se traduit par un ensemble de mesures techniques et non techniques visant entre autres à maintenir le SI en condition opérationnelle et de sécurité et à gérer des changements mineurs ou des évolutions majeures - https://cyber.gouv.fr/publications/recommandations-relatives-ladministration-securisee-des-si
135,Recommandations relatives à l'interconnexion d'un système d'information à internet,ANSSI-REC-INTERCO-SI-INTERNET,urn:protocolpaladin:risk:framework:anssi-rec-secu-interco-si-internet,111,70,Version: 3.0 du 19/06/2020  L’ANSSI a rédigé un guide présentant les différents principes qui permettent de définir l’architecture d’une passerelle d’interconnexion sécurisée en axant les recommandations sur l'interconnexion à Internet qui représente un cas d'usage très fréquent. Il s’adresse en priorité aux architectes et administrateurs réseau. Des connaissances basiques en matière d’architecture réseau sont nécessaires pour appréhender certains des concepts présentés. Ce document décrit un en
136,Recommandations sur la sécurisation des systèmes de contrôle d'accès physique et de vidéoprotection,ANSSI-REC-SECU-SYS-CTRL-PHYS-VDP,urn:protocolpaladin:risk:framework:anssi-rec-secu-sys-ctrl-acces-phys-videoprot,216,128,"Ce guide développe les aspects d’architecture et de sécurité logique propres aux systèmes de contrôle d’accès utilisant des technologies sans contact, et aux systèmes de vidéoprotection.  https://cyber.gouv.fr/sites/default/files/document/Recommandations%20sur%20la%20s%C3%A9curisation%20des%20syst%C3%A8mes%20de%20contr%C3%B4le%20d%27acc%C3%A8s%20physique%20et%20vid%C3%A9oprotection%20-%20v2.1.pdf"
137,Recommandations sur les architectures des systèmes d'information sensibles ou Diffusion Restreinte,anssi-architectures-si-sensibles-dr,urn:intuitem:risk:framework:anssi-architectures-si-sensibles-dr,84,78,Outil d'aide et de suivi d'implémentation de la sécurité (OASIS) Recommandations sur les architectures des systèmes d'information sensibles ou Diffusion Restreinte https://cyber.gouv.fr/publications/recommandations-pour-les-architectures-des-si-sensibles-ou-dr
138,Règles OIV,LPM-OIV-2019,urn:intuitem:risk:framework:lpm-oiv-2019,181,153," RÈGLES DE SÉCURITÉ RELATIVES AU SECTEUR D'ACTIVITÉS D'IMPORTANCE VITALE "" ACTIVITÉS CIVILES DE L'ÉTAT "" Arrêté du 29 mai 2019 fixant les règles de sécurité et les modalités de déclaration des systèmes d'information d'importance vitale et des incidents de sécurité relatives au secteur d'activités d'importance vitale « Activités civiles de l'Etat » et pris en application des articles R. 1332-41-1, R. 1332-41-2 et R. 1332-41-10 du code de la défense https://www.legifrance.gouv.fr/jorf/id/JORFTEXT0"
139,Référentiel Général de Sécurité 2.0 - Annexe B2,ANSSI-RGS-ANNEXE-B2,urn:protocolpaladin:risk:framework:anssi-referentiel-general-de-securite-annexe-b2,83,48,"Gestion des clés cryptographiques Règles et recommandations concernant la gestion des clés utilisées dans les mécanismes cryptographiques  Ce document traite des règles et recommandations concernant la gestion des clés utilisées dans les mécanismes cryptographiques. Il complète le document « Mécanismes cryptographiques – Règles et recommandations concernant le choix et le dimensionnement des mécanismes cryptographiques » qui constitue l’annexe B1 du RGS 1, notamment ses paragraphes « 2.5 Gestion"
140,Référentiel Général de Sécurité version 2.0,RGS-v2.0,urn:intuitem:risk:framework:rgs-v2.0,272,202,Référentiel Général de Sécurité version 2.0 selon l'Arrêté du 13 juin 2014 portant approbation du référentiel général de sécurité et précisant les modalités de mise en œuvre de la procédure de validation des certificats électroniques https://www.legifrance.gouv.fr/loda/id/JORFTEXT000029122964
141,Référentiel d’Audit de la Sécurité des Systèmes d’Information (ANCS Tunisie) ,Réferentiel-audit-SSI-ANCS-Tunisie,urn:intuitem:risk:framework:referentiel-audit-ssi-ancs-tunisie,190,93,"Le présent document détaille les critères par rapport auxquels l’audit est réalisé conformément aux exigences du décret-loi 2023-17, à l’arrêté du ministre des technologies de la communication du 12 Septembre 2023, fixant les critères techniques d'audit et les modalités de suivi de la mise en œuvre des recommandations contenues dans le rapport d'audit, et à l’arrêté du ministre des technologies de la communication et de l'économie numérique et du ministre du développement, de l’investissement et"
142,SAMA Cyber Security Fundamentals ,SAMA-CSF-1.0,urn:intuitem:risk:framework:sama-csf-1.0,290,250,SAMA Cyber Security Fundamentals 
143,SCF: Secure Controls Framework (2024.2),SCF-2024-2,urn:intuitem:risk:framework:scf-2024-2,1269,1234,SCF: Secure Controls Framework https://securecontrolsframework.com/about-us/
144,SCF: Secure Controls Framework (2025.2.2),scf-2025.2.2,urn:intuitem:risk:framework:scf-2025.2.2,1375,1341,SCF: Secure Controls Framework https://securecontrolsframework.com/about-us/
145,SOC2-2017 Trust Services Criteria ,SOC2-2017,urn:intuitem:risk:framework:soc2-2017,371,358,a+B13
146,SOC2-2017 Trust Services Criteria (revision 2022),SOC2-2017-Rev-2022,urn:intuitem:risk:framework:soc2-2017-rev-2022,375,301,"TSP Section 100 2017 Trust Services Criteria for Security, Availability, Processing Integrity, Confidentiality, and Privacy (with Revised Points of Focus – 2022)  TSC presents control criteria established by the AICPA’s Assurance Services Executive Committee (ASEC) for use in attestation or consulting engagements to evaluate and report on controls over the security, availability, processing integrity, confidentiality, or privacy of information and systems used to provide products or services (a)"
147,Saudi Personal Data Protection Law (PDPL),nca-pdpl,urn:intuitem:risk:framework:nca-pdpl-1,64,40,"Saudi Arabia's Personal Data Protection Law (PDPL) framework covering data protection principles, rights of data subjects, obligations of data controllers, and data transfer requirements"
148,SecNumCloud v3.2 Annexe 2 : recommandations aux commanditaires,SecNumCloud v3.2-A2,urn:intuitem:risk:framework:secnumcloud-3.2-annexe-2,15,13,Premier ministre Agence nationale de la sécurité des systèmes d’information Prestataires de services d’informatique en nuage (SecNumCloud) référentiel d’exigences Version 3.2 du 8 mars 2022 Annexe 2 : recommandations aux commanditaires
149,Secure Software Development Framework (SSDF),nist-ssdf-1.1,urn:intuitem:risk:framework:nist-ssdf-1.1,107,42,"The Secure Software Development Framework (SSDF), SP 800-218, is a set of fundamental, sound, and secure software development practices based on established secure software development practice documents from organizations such as BSA, OWASP, and SAFECode"
150,Standards for Safeguarding Customer Information,Standards-for-Safeguarding-Customer-Information,urn:intuitem:risk:library:standards-for-safeguarding-customer-information,191,63,"The Federal Trade Commission (“FTC” or “Commission”) is issuing a final rule (“Final Rule”) to amend the Standards for Safeguarding Customer Information (“Safeguards Rule” or “Rule”). The Final Rule contains five main modifications to the existing Rule. First, it adds provisions designed to provide covered financial institutions with more guidance on how to develop and implement specific aspects of an overall information security program, such as access controls, authentication, and encryption. "
151,Swift Customer Security Controls Framework v2025,swift-cscf-v2025,urn:intuitem:risk:framework:swift-cscf-v2025,52,42,Swift Customer Security Controls Framework v2025 - outline
152,TIBER-EU FRAMEWORK,TIBER-EU-2018,urn:intuitem:risk:framework:tiber-eu-2018,70,36,How to implement the European framework for Threat Intelligence-based Ethical Red Teaming
153,Trusted Information Security Assessment Exchange,TISAX v6.0.2,urn:intuitem:risk:framework:tisax-v6.0.2,294,169,"ISA provides the basis for - a self-assessment to determine the state of information security in an organization (e.g. company) - audits performed by internal departments (e.g. Internal Audit, Information Security) - TISAXⓇ Assessments (Trusted Information Security Assessment Exchange, https://enx.com/tisax/) Source: https://portal.enx.com/isa6-en.xlsx "
154,Trusted Information Security Assessment Exchange,TISAX v5.1,urn:intuitem:risk:framework:tisax-v5.1,230,134,"VDA ISA provides the basis for - a self-assessment to determine the state of information security in an organization (e.g. company) - audits performed by internal departments (e.g. Internal Audit, Information Security) - a review in accordance with TISAX (Trusted Information Security Assessment Exchange, http://enx.com/tisax/) Source: https://portal.enx.com/isa5-en.xlsx "
155,VENDOR SUPPLY CHAIN RISK MANAGEMENT (SCRM) TEMPLATE,cisa-scrm,urn:intuitem:risk:framework:cisa-scrm,286,256,"The following document is the result of a collaborative effort produced by the Cybersecurity and Infrastructure Security Agency (CISA) Information and Communications Technology (ICT) Supply Chain Risk Management (SCRM) Task Force, Working Group 4 (hereinafter WG4), aimed at creating a standardized template of questions as a means to communicate ICT supply chain risk posture in a consistent way among public and private organizations of all sizes. The purpose of this assessment template is to norm"
156,Vehicle CyberSecurity Audit (VCSA) v1.1,vcsa-v1.1,urn:intuitem:risk:framework:vcsa-v1.1,145,112,"The VCSA serves as the basis for  - a self assessment to determine the state of vehicle cybersecurity within the organization (e.g. company) - audits performed by internal departments (e.g. Internal Audit, Quality Management, Information Security, Cybersecurity) - an audit in accordance with ENX 3rd party audit management framework Source: https://enx.com/en-US/VCS/downloads/"
157,Vendor Due Diligence - simple,vendor-due-diligence,urn:intuitem:risk:framework:vendor-due-diligence,55,46,Simple framework for rapid due diligence review of vendors
158,[ITSP.10.171] Protection de l’information désignée dans les organisations et les systèmes ne relevant pas du gouvernement du Canada - Exigences,ITSP.10.171,urn:intuitem:risk:framework:itsp.10.171,498,267,La protection de l’information désignée revêt une importance capitale pour les ministères et organismes du gouvernement du Canada (GC) et peut avoir une incidence directe sur la capacité du GC de réaliser ses missions et ses fonctions essentielles avec succès. Cette publication offre aux ministères et aux organismes du GC des exigences de sécurité recommandées afin de protéger la confidentialité de l’information désignée se trouvant dans des organisations et des systèmes ne relevant pas du GC. C
